row,col,value
0,0,25.063334867188534
0,1,25.0906885432831
0,2,26.04565509692701
0,3,26.38977102420823
0,4,27.107529250022893
0,5,27.062104332397723
0,6,27.795832005394654
0,7,28.13760332794307
0,8,28.231193285706333
0,9,29.209619007239674
0,10,29.759413944090394
0,11,29.817659331705986
0,12,30.44952299542585
0,13,31.004573389820315
0,14,30.408138642616777
0,15,30.90070820906281
0,16,31.658813930435315
0,17,32.21844528343993
0,18,32.513675659450826
0,19,32.613140014925214
0,20,32.92474739481365
0,21,33.12376878416974
0,22,33.71381821118971
0,23,33.533863806799026
0,24,33.90938300917519
0,25,33.69994969068937
0,26,34.26504785907665
0,27,34.4329544140335
0,28,34.395673929218894
0,29,34.02123811051026
0,30,34.77158152146103
0,31,34.64399308647438
0,32,34.305788969182345
0,33,33.85757520008174
0,34,34.60067277867124
0,35,34.322247944862625
0,36,34.12896531726181
0,37,33.21596137845915
0,38,33.828162219843065
0,39,33.139179501770776
0,40,32.70887286572203
0,41,32.215073833870775
0,42,32.110464194820445
0,43,32.27120264863301
0,44,31.278983957163767
0,45,30.77169426052731
0,46,31.198629256145573
0,47,30.34190210275779
0,48,30.500421730096985
0,49,29.32430478256744
0,50,29.012847680447866
0,51,29.03779676096309
0,52,28.824632229161843
0,53,27.712207409302355
0,54,27.42601809103691
0,55,27.518825623755294
0,56,26.615944833077016
0,57,26.369102712867704
0,58,25.89507071241938
0,59,25.811515233626068
1,0,25.122485353777947
1,1,25.27900669572333
1,2,26.529777873730147
1,3,26.651736993688363
1,4,27.514966668788855
1,5,27.461469910473202
1,6,28.167084675914776
1,7,28.68619156931384
1,8,28.579374187857344
1,9,28.972221772354395
1,10,29.851205523222895
1,11,29.858364116272966
1,12,30.66696433942418
1,13,30.605175982938547
1,14,31.272363800792757
1,15,32.03825139754647
1,16,32.37767939270501
1,17,31.992542008553613
1,18,32.55198077881375
1,19,32.50481430607875
1,20,32.84221867630208
1,21,34.01061589452453
1,22,34.00261691670547
1,23,33.737264084835694
1,24,34.2163545018892
1,25,34.857228569743576
1,26,34.59331236623682
1,27,34.371081656250745
1,28,34.84040533800756
1,29,35.07279939420012
1,30,35.227065225198295
1,31,35.00496624690556
1,32,34.544368823727126
1,33,34.91049283651517
